-- Merging decision tree log ---
application
INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:12:5-43:19
INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.mlkit:common:18.11.0] /Users/parksanghyup/.gradle/caches/transforms-3/2e4ccc8a3335751d62b85aa3cd2db913/transformed/jetified-common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/7c3997868731140ee387a4d71e61d803/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/7c3997868731140ee387a4d71e61d803/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/parksanghyup/.gradle/caches/transforms-3/c606c7d01829a254766d03c278f86474/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/parksanghyup/.gradle/caches/transforms-3/c606c7d01829a254766d03c278f86474/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/0be4ac2c99f1b400d85b064bef59f438/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/0be4ac2c99f1b400d85b064bef59f438/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/f6c13d0c9d8969073d9158ed6969020d/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/f6c13d0c9d8969073d9158ed6969020d/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/43261322091008091aef2af4e922b41a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/43261322091008091aef2af4e922b41a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/e4006ebb91e590500fa669391007c377/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/e4006ebb91e590500fa669391007c377/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/parksanghyup/.gradle/caches/transforms-3/a04544ad4133de948309fa6db5bd5528/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/parksanghyup/.gradle/caches/transforms-3/a04544ad4133de948309fa6db5bd5528/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.window:window:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/bd4e1a3855d7d01fba9265c80d825b7e/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/bd4e1a3855d7d01fba9265c80d825b7e/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/97576361098ade6a714cecb7988d8561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/97576361098ade6a714cecb7988d8561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /Users/parksanghyup/.gradle/caches/transforms-3/89a296e8ff77af406da1444be762a330/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/parksanghyup/.gradle/caches/transforms-3/89a296e8ff77af406da1444be762a330/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/3cb1588d4fa912fac41bfeec5adad856/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/3cb1588d4fa912fac41bfeec5adad856/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/parksanghyup/.gradle/caches/transforms-3/957017c27231c5ea010a23c95deee1dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/parksanghyup/.gradle/caches/transforms-3/957017c27231c5ea010a23c95deee1dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/parksanghyup/.gradle/caches/transforms-3/62c93219508e8741822f44f602464f65/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/parksanghyup/.gradle/caches/transforms-3/62c93219508e8741822f44f602464f65/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/parksanghyup/.gradle/caches/transforms-3/3c7028184170f8e79abe82ea7c9d0fe7/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/parksanghyup/.gradle/caches/transforms-3/3c7028184170f8e79abe82ea7c9d0fe7/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/parksanghyup/.gradle/caches/transforms-3/f70048415c2da57e2bc8ec3173ab8e20/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/parksanghyup/.gradle/caches/transforms-3/f70048415c2da57e2bc8ec3173ab8e20/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/parksanghyup/.gradle/caches/transforms-3/09973d4bfb7fdb5a5f65de5c872669ba/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/parksanghyup/.gradle/caches/transforms-3/09973d4bfb7fdb5a5f65de5c872669ba/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/parksanghyup/.gradle/caches/transforms-3/56b79a054f98a76fbf6935292ae1a288/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/parksanghyup/.gradle/caches/transforms-3/56b79a054f98a76fbf6935292ae1a288/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/parksanghyup/.gradle/caches/transforms-3/3bc5443dab33dab676ff522460987608/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/parksanghyup/.gradle/caches/transforms-3/3bc5443dab33dab676ff522460987608/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/parksanghyup/.gradle/caches/transforms-3/89a296e8ff77af406da1444be762a330/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:device_info_plus] /Users/parksanghyup/development/snaporia/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:photo_manager] /Users/parksanghyup/development/snaporia/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:share_plus] /Users/parksanghyup/development/snaporia/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] /Users/parksanghyup/development/snaporia/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_image_labeling] /Users/parksanghyup/development/snaporia/build/google_mlkit_image_labeling/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_commons] /Users/parksanghyup/development/snaporia/build/google_mlkit_commons/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/parksanghyup/development/snaporia/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/parksanghyup/development/snaporia/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/parksanghyup/development/snaporia/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/parksanghyup/.gradle/caches/transforms-3/e4c49cf2649cc1571bf6a550400fc13d/transformed/jetified-glide-4.15.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/parksanghyup/.gradle/caches/transforms-3/53e3beeaa4a9dbb2ca5847e0628ac6bf/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/parksanghyup/.gradle/caches/transforms-3/e226bfa8ce4ad6a300fbb8f08e3ab389/transformed/jetified-image-labeling-custom-17.0.3/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/5912e15b38016b8ffd3d915574bf4203/transformed/jetified-image-labeling-default-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/59fef0386856f400f9a715d275a3664f/transformed/jetified-image-labeling-custom-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /Users/parksanghyup/.gradle/caches/transforms-3/d6fb33663e803d00e283590a8c2880b5/transformed/jetified-image-labeling-common-18.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/parksanghyup/.gradle/caches/transforms-3/040c686dcac41bf7a2f71813b106ee5a/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/a0e7a28c69fc4062fe8e39f7427a96b0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/89ce460c1b810ed150e98a64146d9e02/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/parksanghyup/.gradle/caches/transforms-3/2e4ccc8a3335751d62b85aa3cd2db913/transformed/jetified-common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/7c3997868731140ee387a4d71e61d803/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/parksanghyup/.gradle/caches/transforms-3/c606c7d01829a254766d03c278f86474/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/0be4ac2c99f1b400d85b064bef59f438/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/f6c13d0c9d8969073d9158ed6969020d/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] /Users/parksanghyup/.gradle/caches/transforms-3/1310045d3a2f70e5057f069f89c514b2/transformed/jetified-vision-interfaces-16.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/7a38a2ffb6aa11175753e6e8952c9e76/transformed/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/43261322091008091aef2af4e922b41a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/e4006ebb91e590500fa669391007c377/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/parksanghyup/.gradle/caches/transforms-3/a04544ad4133de948309fa6db5bd5528/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference:1.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/1ca5db122dc1a785159d8aa0657bbf74/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/parksanghyup/.gradle/caches/transforms-3/2f9e154fbc68d0d945c69bba9bf89853/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/parksanghyup/.gradle/caches/transforms-3/fd6fda87bc4f429a194424c11dbf1cfb/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/parksanghyup/.gradle/caches/transforms-3/287b1586bed27b748e5cee96d6daa67b/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/parksanghyup/.gradle/caches/transforms-3/eac57d35d7d87adbd68503360169fd6e/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/4cbc5128c3ee8d5164c227de826bf9be/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/f9436c1d251c7ba38e2fc003f9b131a5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/3f5eeac051e07dc9b14f3d9ee29af831/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/bd4e1a3855d7d01fba9265c80d825b7e/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/9da4418949fadbf911259e1c7b0ef555/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/parksanghyup/.gradle/caches/transforms-3/3888d55b5f7db8c8b05492bfcb1db766/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/parksanghyup/.gradle/caches/transforms-3/1230e4659e22973b855cc2745cb3fefb/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/6dd14461dc7791989ca759dbb9d57360/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/0abe099b35e6eacbef2fdac80222150f/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/c9e4cfecf3fe8ad32d0b444fa0c35cfb/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/d93a91171c06d9ec0027e8e14fb9cf51/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/a9aed03eb53ff36e5e4c810dbd164852/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/0ad885e870a612d37ad5ffb966a7a0ab/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/c714c36baeae288630ac626e7f34855c/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/935d322bd8892f8476db0e2cb5ce2e01/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/abd5c1706b64e129bc5328eeca5ede93/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/d3a51db3c9e4e7b8dd1700b706346c47/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/parksanghyup/.gradle/caches/transforms-3/486fa056c2cbb1abca2c3888ed07c8b5/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/parksanghyup/.gradle/caches/transforms-3/ae8440015c21651422ef5e40da7c9514/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/parksanghyup/.gradle/caches/transforms-3/433e0debe6d7b7d29a73339b19882bee/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/31c1817945fc693d37974cc3d90751a1/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/2ad4620281a31af4d367419b308a5c40/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/parksanghyup/.gradle/caches/transforms-3/35a0ba7754f5e6d6726f54114944c3ea/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/parksanghyup/.gradle/caches/transforms-3/aecb8f218d5eb6a41ea09c299fac0251/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/bbfd0a384acc2b666699cf174503bbab/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/97576361098ade6a714cecb7988d8561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/2623773b65681b3d2094043753c2ae68/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/4ca82f5cb97fb031ef1e3914bce9bb8d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/parksanghyup/.gradle/caches/transforms-3/89a296e8ff77af406da1444be762a330/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/75dd3fa1c3c291ab29522796d34f83ba/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/3cb1588d4fa912fac41bfeec5adad856/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/7cf1cfbe7e8456a15cf788b27134daa2/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
